Action.c(139):     "productStatus":"Active","managedImageId":"1300"}}]
Action.c(184):     e}],"colors":[{"code":"545195","name":"PURPLE","inStock":10},{"code":"3683D1","name":"BLUE
Action.c(184):     ","inStock":10}],"images":["3683D1##1502","3683D1##1501","545195##1245"],"productStatus":"
Action.c(184):     Active"},{"productId":115,"categoryId":2,"productName":"game of thrones","price":10000.0,"
Action.c(184):     description":"My book","imageUrl":"1245","attributes":[{"attributeName":"DISPLAY SIZE","at
Action.c(184):     tributeValue":"11.6","showInFilter":false},{"att
Action.c(184): t=19370ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data" (RelFrameId=1, Internal ID=53)
Action.c(184):     ributeName":"WEIGHT","attributeValue":"2.6 lb","showInFilter":true}],"colors":[{"code":"54
Action.c(184):     5195","name":"PURPLE","inStock":10},{"code":"3683D1","name":"BLUE","inStock":10}],"images"
Action.c(184):     :["3683D1##1501","3683D1##1502","545195##1245"],"productStatus":"Active"},{"productId":116
Action.c(184):     ,"categoryId":2,"productName":"game of thrones","price":10000.0,"description":"My book","i
Action.c(184):     mageUrl":"1245","attributes":[{"attributeName":"DISPLAY SIZE","attributeValue":"11.6","sho
Action.c(184):     wInFilter":false},{"attributeName":"WEIGHT","attributeValue":"2.6 lb","showInFilter":true}
Action.c(184):     ],"colors":[{"code":"545195","name":"PURPLE","inStock":10},{"code":"3683D1","name":"BLUE",
Action.c(184):     "inStock":10}],"images":["3683D1##1501","3683D1##1502","545195##1245"],"productStatus":"Ac
Action.c(184):     tive"},{"productId":117,"categoryId":2,"productName":"game of thrones","price":10000.0,"de
Action.c(184):     scription":"My book","imageUrl":"1245","attributes":[{"attributeName":"DISPLAY SIZE","attr
Action.c(184):     ibuteValue":"11.6","showInFilter":false},{"attributeName":"WEIGHT","attributeValue":"2.6 l
Action.c(184):     b","showInFilter":true}],"colors":[{"code":"545195","name":"PURPLE","inStock":10},{"code":
Action.c(184):     "3683D1","name":"BLUE","inStock":10}],"images":["3683D1##1502","3683D1##1501","545195##124
Action.c(184):     5"],"productStatus":"Active"},{"productId":118,"categoryId":2,"productName":"game of thron
Action.c(184):     es","price":10000.0,"description":"My book","imageUrl":"1245","attributes":[{"attributeNam
Action.c(184):     e":"DISPLAY SIZE","attributeValue":"11.6","showInFilter":false},{"attributeName":"WEIGHT",
Action.c(184):     "attributeValue":"2.6 lb","showInFilter":true}],"colors":[{"code":"3683D1","name":"BLUE","
Action.c(184):     inStock":10},{"code":"545195","name":"PURPLE","inStock":10}],"images":["545195##1245","368
Action.c(184):     3D1##1501","3683D1##1502"],"productStatus":"Active"},{"productId":119,"categoryId":2,"prod
Action.c(184):     uctName":"game of thrones","price":10000.0,"description":"My book","imageUrl":"1245","attr
Action.c(184):     ibutes":[{"attributeName":"DISPLAY SIZE","attributeValue":"11.6","showInFilter":false},{"a
Action.c(184):     ttributeName":"WEIGHT","attributeValue":"2.6 lb","showInFilter":true}],"colors":[{"code":"
Action.c(184):     3683D1","name":"BLUE","inStock":10},{"code":"545195","name":"PURPLE","inStock":10}],"image
Action.c(184):     s":["545195##1245","3683D1##1502","3683D1##1501"],"productStatus":"Active"},{"productId":1
Action.c(184):     20,"categoryId":2,"productName":"game of thrones","price":10000.0,"description":"My book",
Action.c(184):     "imageUrl":"1245","attributes":[{"attributeName":"DISPLAY SIZE","attributeValue":"11.6","s
Action.c(184):     howInFilter":false},{"attributeName":"WEIGHT","attributeValue":"2.6 lb","showInFilter":tru
Action.c(184):     e}],"colors":[{"code":"3683D1","name":"BLUE","inStock":10},{"code":"545195","name":"PURPLE
Action.c(184):     ","inStock":10}],"images":["545195##1245","3683D1##1501","3683D1##1502"],"productStatus":"
Action.c(184):     Active"},{"productId":121,"categoryId":2,"productName":"game of thrones","price":10000.0,"
Action.c(184):     description":"My book","imageUrl":"1245","attributes":[{"attributeName":"DISPLAY SIZE","at
Action.c(184):     tributeValue":"11.6","showInFilter":false},{"attributeName":"WEIGHT","attributeValue":"2.6
Action.c(184):      lb","showInFilter":true}],"colors":[{"code":"3683D1","name":"BLUE","inStock":10},{"code":
Action.c(184):     "545195","name":"PURPLE","inStock":10}],"images":["545195##1245","3683D1##1502","3683D1##1
Action.c(184):     501"],"productStatus":"Active"},{"productId":122,"categoryId":2,"productName":"game of thr
Action.c(184):     ones","price":10000.0,"description":"My book","imageUrl":"1245","attributes":[{"attributeN
Action.c(184):     ame":"WEIGHT","attributeValue":"2.6 lb","showInFilter":true},{"attributeName":"DISPLAY SIZ
Action.c(184):     E","attributeValue":"11.6","showInFilter":false}],"colors":[{"code":"545195","name":"PURPL
Action.c(184):     E","inStock":10},{"code":"3683D1","name":"BLUE","inStock":10}],"images":["545195##1245","3
Action.c(184):     683D1##1502","3683D1##1501"],"productStatus":"Active"},{"productId":123,"categoryId":2,"pr
Action.c(184):     oductName":"game of thrones","price":10000.0,"description":"My book","imageUrl":"1245","at
Action.c(184):     tributes":[{"attributeName":"WEIGHT","attributeValue":"2.6 lb","showInFilter":true},{"attr
Action.c(184):     ibuteName":"DISPLAY SIZE","attributeValue":"11.6","showInFilter":false}],"colors":[{"code"
Action.c(184):     :"3683D1","name":"BLUE","inStock":10},{"code":"545195","name":"PURPLE","inStock":10}],"ima
Action.c(184):     ges":["545195##1245","3683D1##1501","3683D1##1502"],"productStatus":"Active"},{"productId"
Action.c(184):     :124,"categoryId":2,"productName":"game of thrones","price":10000.0,"description":"My book
Action.c(184):     ","imageUrl":"1245","attributes":[{"attributeName":"DISPLAY SIZE","attributeValue":"11.6",
Action.c(184):     "showInFilter":false},{"attributeName":"WEIGHT","attributeValue":"2.6 lb","showInFilter":t
Action.c(184):     rue}],"colors":[{"code":"3683D1","name":"BLUE","inStock":10},{"code":"545195","name":"PURP
Action.c(184):     LE","inStock":10}],"images":["3683D1##1502","3683D1##1501","545195##1245"],"productStatus"
Action.c(184):     :"Active"},{"productId":125,"categoryId":2,"productName":"game of thrones","price":10000.0
Action.c(184):     ,"description":"My book","imageUrl":"1245","attributes":[{"attributeName":"DISPLAY SIZE","
Action.c(184):     attributeValue":"11.6","showInFilter":false},{"attributeName":"WEIGHT","attributeValue":"2
Action.c(184):     .6 lb","showInFilter":true}],"colors":[{"code":"545195","name":"PURPLE","inStock":10},{"co
Action.c(184):     de":"3683D1","name":"BLUE","inStock":10}],"images":["3683D1##1502","3683D1##1501","545195#
Action.c(184):     #1245"],"productStatus":"Active"},{"productId":126,"categoryId":2,"productName":"game of t
Action.c(184):     hrones","price":10000.0,"description":"My book","imageUrl":"1245","attributes":[{"attribut
Action.c(184):     eName":"WEIGHT","attributeValue":"2.6 lb","showInFilter":true},{"attributeName":"DISPLAY S
Action.c(184):     IZE","attributeValue":"11.6","showInFilter":false}],"colors":[{"code":"545195","name":"PUR
Action.c(184):     PLE","inStock":10},{"code":"3683D1","name":"BLUE","inStock":10}],"images":["3683D1##1502",
Action.c(184):     "3683D1##1501","545195##1245"],"productStatus":"Active"},{"productId":127,"categoryId":2,"
Action.c(184):     productName":"game of thrones","price":10000.0,"description":"My book","imageUrl":"1245","
Action.c(184):     attributes":[{"attributeName":"WEIGHT","attributeValue":"2.6 lb","showInFilter":true},{"at
Action.c(184):     tributeName":"DISPLAY SIZE","attributeValue":"11.6","showInFilter":false}],"colors":[{"cod
Action.c(184):     e":"545195","name":"PURPLE","inStock":10},{"code":"3683D1","name":"BLUE","inStock":10}],"i
Action.c(184):     mages":["545195##1245","3683D1##1502","3683D1##1501"],"productStatus":"Active"},{"productI
Action.c(184):     d":128,"categoryId":2,"productName":"game of thrones","price":10000.0,"description":"My bo
Action.c(184):     ok","imageUrl":"1245","attributes":[{"attributeName":"WEIGHT","attributeValue":"2.6 lb","s
Action.c(184):     howInFilter":true},{"attributeName":"DISPLAY SIZE","attributeValue":"11.6","showInFilter":
Action.c(184):     false}],"colors":[{"code":"545195","name":"PURPLE","inStock":10},{"code":"3683D1","name":"
Action.c(184):     BLUE","inStock":10}],"images":["3683D1##1501","3683D1##1502","545195##1245"],"productStatu
Action.c(184):     s":"Active"},{"productId":129,"categoryId":2,"productName":"game of thrones","price":10000
Action.c(184):     .0,"description":"My book","imageUrl":"1245","attributes":[{"attributeName":"WEIGHT","attr
Action.c(184):     ibuteValue":"2.6 lb","showInFilter":true},{"attributeName":"DISPLAY SIZE","attributeValue"
Action.c(184):     :"11.6","showInFilter":false}],"colors":[{"code":"545195","name":"PURPLE","inStock":10},{"
Action.c(184):     code":"3683D1","name":"BLUE","inStock":10}],"images":["3683D1##1502","3683D1##1501","54519
Action.c(184):     5##1245"],"productStatus":"Active"},{"productId":130,"categoryId":2,"productName":"game of
Action.c(184):      thrones","price":10000.0,"description":"My book","imageUrl":"1245","attributes":[{"attrib
Action.c(184):     uteName":"WEIGHT","attributeValue":"2.6 lb","showInFilter":true},{"attributeName":"DISPLAY
Action.c(184):      SIZE","attributeValue":"11.6","showInFilter":false}],"colors":[{"code":"545195","name":"P
Action.c(184):     URPLE","inStock":10},{"code":"3683D1","name":"BLUE","inStock":10}],"images":["545195##1245
Action.c(184):     ","3683D1##1501","3683D1##1502"],"productStatus":"Active"},{"productId":131,"categoryId":2
Action.c(184):     ,"productName":"game of thrones","price":10000.0,"description":"My book","imageUrl":"1245"
Action.c(184):     ,"attributes":[{"attributeName":"WEIGHT","attributeValue":"2.6 lb","showInFilter":true},{"
Action.c(184):     attributeName":"DISPLAY SIZE","attributeValue":"11.6","showInFilter":false}],"colors":[{"c
Action.c(184):     ode":"545195","name":"PURPLE","inStock":10},{"code":"3683D1","name":"BLUE","inStock":10}],
Action.c(184):     "images":["3683D1##1501","3683D1##1502","545195##1245"],"productStatus":"Active"},{"produc
Action.c(184):     tId":132,"categoryId":2,"productName":"game of thrones","price":10000.0,"description":"My 
Action.c(184):     book","imageUrl":"1245","attributes":[{"attributeName":"WEIGHT","attributeValue":"2.6 lb",
Action.c(184):     "showInFilter":true},{"attributeName":"DISPLAY SIZE","attributeValue":"11.6","showInFilter
Action.c(184):     ":false}],"colors":[{"code":"545195","name":"PURPLE","inStock":10},{"code":"3683D1","name"
Action.c(184):     :"BLUE","inStock":10}],"images":["3683D1##1501","3683D1##1502","545195##1245"],"productSta
Action.c(184):     tus":"Active"},{"productId":133,"categoryId":2,"productName":"game of thrones","price":100
Action.c(184):     00.0,"description":"My book","imageUrl":"1245","attributes":[{"attributeName":"WEIGHT","at
Action.c(184):     tributeValue":"2.6 lb","showInFilter":true},{"attributeName":"DISPLAY SIZE","attributeValu
Action.c(184):     e":"11.6","showInFilter":false}],"colors":[{"code":"3683D1","name":"BLUE","inStock":10},{"
Action.c(184):     code":"545195","name":"PURPLE","inStock":10}],"images":["545195##1245","3683D1##1502","368
Action.c(184):     3D1##1501"],"productStatus":"Active"},{"productId":134,"categoryId":2,"productName":"game 
Action.c(184):     of thrones","price":10000.0,"description":"My book","imageUrl":"1245","attributes":[{"attr
Action.c(184):     ibuteName":"WEIGHT","attributeValue":"2.6 lb","showInFilter":true},{"attributeName":"DISPL
Action.c(184):     AY SIZE","attributeValue":"11.6","showInFilter":false}],"colors":[{"code":"3683D1","name":
Action.c(184):     "BLUE","inStock":10},{"code":"545195","name":"PURPLE","inStock":10}],"images":["3683D1##15
Action.c(184):     01","3683D1##1502","545195##1245"],"productStatus":"Active"},{"productId":135,"categoryId"
Action.c(184):     :2,"productName":"game of thrones","price":10000.0,"description":"My book","imageUrl":"124
Action.c(184):     5","attributes":[{"attributeName":"WEIGHT","attributeValue":"2.6 lb","showInFilter":true},
Action.c(184):     {"attributeName":"DISPLAY SIZE","attributeValue":"11.6","showInFilter":false}],"colors":[{
Action.c(184):     "code":"545195","name":"PURPLE","inStock":10},{"code":"3683D1","name":"BLUE","inStock":10}
Action.c(184):     ],"images":["3683D1##1502","545195##1245","3683D1##1501"],"productStatus":"Active"},{"prod
Action.c(184):     uctId":136,"categoryId":2,"productName":"game of thrones","price":10000.0,"description":"M
Action.c(184):     y book","imageUrl":"1245","attributes":[{"attributeName":"WEIGHT","attributeValue":"2.6 lb
Action.c(184):     ","showInFilter":true},{"attributeName":"DISPLAY SIZE","attributeValue":"11.6","showInFilt
Action.c(184):     er":false}],"colors":[{"code":"3683D1","name":"BLUE","inStock":10},{"code":"545195","name"
Action.c(184):     :"PURPLE","inStock":10}],"images":["545195##1245","3683D1##1501","3683D1##1502"],"productS
Action.c(184):     tatus":"Active"},{"productId":137,"categoryId":2,"productName":"game of thrones","price":1
Action.c(184):     0000.0,"description":"My book","imageUrl":"1245","attributes":[{"attributeName":"DISPLAY S
Action.c(184):     IZE","attributeValue":"11.6","showInFilter":false},{"attributeName":"WEIGHT","attributeVal
Action.c(184):     ue":"2.6 lb","showInFilter":true}],"colors":[{"code":"545195","name":"PURPLE","inStock":10
Action.c(184):     },{"code":"3683D1","name":"BLUE","inStock":10}],"images":["3683D1##1501","545195##1245","3
Action.c(184):     683D1##1502"],"productStatus":"Active"},{"productId":138,"categoryId":2,"productName":"gam
Action.c(184):     e of thrones","price":10000.0,"description":"My book","imageUrl":"1245","attributes":[{"at
Action.c(184):     tributeName":"DISPLAY SIZE","attributeValue":"11.6","showInFilter":false},{"attributeName"
Action.c(184):     :"WEIGHT","attributeValue":"2.6 lb","showInFilter":true}],"colors":[{"code":"545195","name
Action.c(184):     ":"PURPLE","inStock":10},{"code":"3683D1","name":"BLUE","inStock":10}],"images":["3683D1##
Action.c(184):     1502","3683D1##1501","545195##1245"],"productStatus":"Active"},{"productId":139,"categoryI
Action.c(184):     d":2,"productName":"game of thrones","price":10000.0,"description":"My book","imageUrl":"1
Action.c(184):     245","attributes":[{"attributeName":"DISPLAY SIZE","attributeValue":"11.6","showInFilter":
Action.c(184):     false},{"attributeName":"WEIGHT","attributeValue":"2.6 lb","showInFilter":true}],"colors":
Action.c(184):     [{"code":"3683D1","name":"BLUE","inStock":10},{"code":"545195","name":"PURPLE","inStock":1
Action.c(184):     0}],"images":["545195##1245","3683D1##1502","3683D1##1501"],"productStatus":"Active"},{"pr
Action.c(184):     oductId":140,"categoryId":2,"productName":"game of thrones","price":10000.0,"description":
Action.c(184):     "My book","imageUrl":"1245","attributes":[{"attributeName":"WEIGHT","attributeValue":"2.6 
Action.c(184):     lb","showInFilter":true},{"attributeName":"DISPLAY SIZE","attributeValue":"11.6","showInFi
Action.c(184):     lter":false}],"colors":[{"code":"3683D1","name":"BLUE","inStock":10},{"code":"545195","nam
Action.c(184):     e":"PURPLE","inStock":10}],"images":["3683D1##1501","3683D1##1502","545195##1245"],"produc
Action.c(184):     tStatus":"Active"},{"productId":141,"categoryId":2,"productName":"game of thrones","price"
Action.c(184):     :10000.0,"description":"My book","imageUrl":"1245","attributes":[{"attributeName":"WEIGHT"
Action.c(184):     ,"attributeValue":"2.6 lb","showInFilter":true},
Action.c(184): t=19374ms: 11187-byte DECODED response body for "https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data" (RelFrameId=1, Internal ID=53)
Action.c(184):     {"attributeName":"DISPLAY SIZE","attributeValue":"11.6","showInFilter":false}],"colors":[{
Action.c(184):     "code":"3683D1","name":"BLUE","inStock":10},{"code":"545195","name":"PURPLE","inStock":10}
Action.c(184):     ],"images":["3683D1##1501","545195##1245","3683D1##1502"],"productStatus":"Active"},{"prod
Action.c(184):     uctId":12,"categoryId":2,"productName":"HP H2310 In-ear Headset","price":13.99,"descriptio
Action.c(184):     n":"Enjoy an acoustic concert in your ears with HP\xE2\x80\x99s In-Ear Headset H2310. Avai
Action.c(184):     lable in trend-setting design in four color options and compatible with most smartphones, 
Action.c(184):     MP3 players and tablets \xE2\x80\x93 including Android\xE2\x84\xA2 and Apple\xC2\xAE. Easi
Action.c(184):     ly switch from jamming to tunes to connecting with friends using the inline microphone. Qu
Action.c(184):     ality craftsmanship, value priced, and awesome sound.","imageUrl":"2100","attributes":[{"a
Action.c(184):     ttributeName":"WEIGHT","attributeValue":"0.03 lb","showInFilter":true},{"attributeName":"C
Action.c(184):     ONNECTOR","attributeValue":"Jack 3.5 mm","showInFilter":true},{"attributeName":"COMPATIBIL
Action.c(184):     ITY","attributeValue":"Compatible with most notebook PCs, netbooks, tablets, mobile phones
Action.c(184):     , and MP3 players with a 3.5 mm port available.","showInFilter":true}],"colors":[{"code":"
Action.c(184):     FCC23D","name":"YELLOW","inStock":10},{"code":"3683D1","name":"BLUE","inStock":10},{"code"
Action.c(184):     :"C3C3C3","name":"GRAY","inStock":10},{"code":"545195","name":"PURPLE","inStock":10},{"cod
Action.c(184):     e":"FFFFFF","name":"WHITE","inStock":10},{"code":"DD3A5B","name":"RED","inStock":10},{"cod
Action.c(184):     e":"414141","name":"BLACK","inStock":10},{"code":"55CDD5","name":"TURQUOISE","inStock":10}
Action.c(184):     ],"images":["ABCDEF##2100"],"productStatus":"Active"},{"productId":14,"categoryId":2,"prod
Action.c(184):     uctName":"Logitech USB Headset H390","price":39.99,"description":"Features on this product
Action.c(184):      will exceeded your expectations.","imageUrl":"2400","attributes":[{"attributeName":"COMPA
Action.c(184):     TIBILITY","attributeValue":"Compatible with most notebook PCs, netbooks, tablets, mobile p
Action.c(184):     hones, and MP3 players with a 3.5 mm port available.","showInFilter":true},{"attributeName
Action.c(184):     ":"WEIGHT","attributeValue":"0.07 lb","showInFilter":true},{"attributeName":"CONNECTOR","a
Action.c(184):     ttributeValue":"Jack 3.5 mm","showInFilter":true}],"colors":[{"code":"FCC23D","name":"YELL
Action.c(184):     OW","inStock":10},{"code":"55CDD5","name":"TURQUOISE","inStock":10},{"code":"414141","name
Action.c(184):     ":"BLACK","inStock":10}],"images":["ABCDEF##2400"],"productStatus":"Active"}],"colors":["4
Action.c(184):     14141","545195","3683D1","C3C3C3","DD3A5B","55CDD5","FFFFFF","FCC23D"]},{"categoryId":3,"c
Action.c(184):     ategoryName":"TABLETS","categoryImageId":"tablets","promotedProduct":{"id":16,"staringPric
Action.c(184):     e":"1429","promotionHeader":"TRAVEL CONFIDENTLY AND IN STYLE","promotionSubHeader":"Built 
Action.c(184):     for durability and mobility","productName":"HP ElitePad 1000 G2 Tablet","price":1009.0,"de
Action.c(184):     scription":"More than a tablet\xE2\x80\x94a total business solution. The elegant and sleek
Action.c(184):      HP ElitePad 1000 G2 has the performance and flexibility to transform the way you work. Re
Action.c(184):     define productivity and stay light with the confidence of the leading manageability, secur
Action.c(184):     ity, and support you expect from HP.","imageUrl":"3100","attributes":[{"attributeName":"GR
Action.c(184):     APHICS","attributeValue":"Intel HD Graphics"},{"attributeName":"MEMORY","attributeValue":"
Action.c(184):     4 GB 1067 MHz LPDDR3 SDRAM"},{"attributeName":"PROCESSOR","attributeValue":"Intel\xC2\xAE 
Action.c(184):     Atom\xC2\xAE Z3795 (1.6 GHz, up to 2.39 GHz using Intel Burst Technology, 2 MB cache, 4 co
Action.c(184):     res)"},{"attributeName":"OPERATING SYSTEM","attributeValue":"Windows 8.1 Pro 64"},{"attrib
Action.c(184):     uteName":"DISPLAY","attributeValue":"10.1\\" diagonal WXGA UWVA (1900 x 1200), capacitive 
Action.c(184):     multi-touch screen with digitizer, Corning\xC2\xAE Gorilla\xC2\xAE Glass 3 with anti-smudg
Action.c(184):     e coating"}]},"attributes":[{"attributeName":"GRAPHICS","attributeValues":["Intel\xC2\xAE 
Action.c(184):     HD Graphics 5300","Intel HD Graphics","Intel\xC2\xAE HD Graphics"]},{"attributeName":"OPER
Action.c(184):     ATING SYSTEM","attributeValues":["Windows 8.1 Pro 64"]},{"attributeName":"PROCESSOR","attr
Action.c(184):     ibuteValues":["Intel\xC2\xAE Core\xE2\x84\xA2 M-5Y71 with Intel HD Graphics 5300 (1.2 GHz,
Action.c(184):      up to 2.9 GHz with Intel Turbo Boost Technology, 4 MB cache, 2 cores)","Intel\xC2\xAE Ato
Action.c(184):     m\xE2\x84\xA2 x5-Z8500 with Intel HD Graphics (1.44 GHz, up to 2.24 GHz using Intel Burst 
Action.c(184):     Technology, 2 MB cache, 4 cores)","Intel\xC2\xAE Atom\xC2\xAE Z3795 (1.6 GHz, up to 2.39 G
Action.c(184):     Hz using Intel Burst Technology, 2 MB cache, 4 cores)"]},{"attributeName":"MEMORY","attrib
Action.c(184):     uteValues":["8 GB 1600 MHz LPDDR3 SDRAM (onboard)","4 GB 1067 MHz LPDDR3 SDRAM","2 GB LPDD
Action.c(184):     R3-1600 SDRAM"]},{"attributeName":"DISPLAY","attributeValues":["11.6\\" diagonal FHD Brigh
Action.c(184):     tView eDP ultra-slim LED-backlit touch screen (1920 x 1080)","7.9\\" diagonal FHD multi-to
Action.c(184):     uch display with Corning\xC2\xAE Gorilla\xC2\xAE Glass\xC2\xAE (2048 x 1536)","10.1\\" dia
Action.c(184):     gonal WXGA UWVA (1900 x 1200), capacitive multi-touch screen with digitizer, Corning\xC2\xAE
Action.c(184):      Gorilla\xC2\xAE Glass 3 with anti-smudge coating"]}],"products":[{"productId":16,"categor
Action.c(184):     yId":3,"productName":"HP ElitePad 1000 G2 Tablet","price":1009.0,"description":"More than 
Action.c(184):     a tablet\xE2\x80\x94a total business solution. The elegant and sleek HP ElitePad 1000 G2 h
Action.c(184):     as the performance and flexibility to transform the way you work. Redefine productivity an
Action.c(184):     d stay light with the confidence of the leading manageability, security, and support you e
Action.c(184):     xpect from HP.","imageUrl":"3100","attributes":[{"attributeName":"GRAPHICS","attributeValu
Action.c(184):     e":"Intel HD Graphics","showInFilter":false},{"attributeName":"MEMORY","attributeValue":"4
Action.c(184):      GB 1067 MHz LPDDR3 SDRAM","showInFilter":false},{"attributeName":"PROCESSOR","attributeVa
Action.c(184):     lue":"Intel\xC2\xAE Atom\xC2\xAE Z3795 (1.6 GHz, up to 2.39 GHz using Intel Burst Technolo
Action.c(184):     gy, 2 MB cache, 4 cores)","showInFilter":true},{"attributeName":"OPERATING SYSTEM","attrib
Action.c(184):     uteValue":"Windows 8.1 Pro 64","showInFilter":false},{"attributeName":"DISPLAY","attribute
Action.c(184):     Value":"10.1\\" diagonal WXGA UWVA (1900 x 1200), capacitive multi-touch screen with digit
Action.c(184):     izer, Corning\xC2\xAE Gorilla\xC2\xAE Glass 3 with anti-smudge coating","showInFilter":tru
Action.c(184):     e}],"colors":[{"code":"414141","name":"BLUE","inStock":10},{"code":"C3C3C3","name":"GRAY",
Action.c(184):     "inStock":10}],"images":["ABCDEF##3101","ABCDEF##3102","ABCDEF##3100","ABCDEF##3103"],"pro
Action.c(184):     ductStatus":"Active"},{"productId":17,"categoryId":3,"productName":"HP Elite x2 1011 G1 Ta
Action.c(184):     blet","price":1279.0,"description":"Ultrabook\xE2\x84\xA2[2] Power\\nPower up for ultimate
Action.c(184):      power with Windows 8.1,[1] 5th Gen Intel\xC2\xAE Core\xE2\x84\xA2 M processors,[4] with o
Action.c(184):     ptional vPro\xE2\x84\xA2[5] and long battery life provided by dual tablet and keyboard bas
Action.c(184):     e batteries.","imageUrl":"3200","attributes":[{"attributeName":"OPERATING SYSTEM","attribu
Action.c(184):     teValue":"Windows 8.1 Pro 64","showInFilter":false},{"attributeName":"DISPLAY","attributeV
Action.c(184):     alue":"11.6\\" diagonal FHD BrightView eDP ultra-slim LED-backlit touch screen (1920 x 108
Action.c(184):     0)","showInFilter":true},{"attributeName":"GRAPHICS","attributeValue":"Intel\xC2\xAE HD Gr
Action.c(184):     aphics 5300","showInFilter":false},{"attributeName":"MEMORY","attributeValue":"8 GB 1600 M
Action.c(184):     Hz LPDDR3 SDRAM (onboard)","showInFilter":false},{"attributeName":"PROCESSOR","attributeVa
Action.c(184):     lue":"Intel\xC2\xAE Core\xE2\x84\xA2 M-5Y71 with Intel HD Graphics 5300 (1.2 GHz, up to 2.
Action.c(184):     9 GHz with Intel Turbo Boost Technology, 4 MB cache, 2 cores)","showInFilter":true}],"colo
Action.c(184):     rs":[{"code":"C3C3C3","name":"GRAY","inStock":10},{"code":"414141","name":"BLACK","inStock
Action.c(184):     ":10}],"images":["ABCDEF##3200","ABCDEF##3202","ABCDEF##3201"],"productStatus":"Active"},{
Action.c(184):     "productId":18,"categoryId":3,"productName":"HP Pro Tablet 608 G1","price":479.0,"descript
Action.c(184):     ion":"Transform your business with this small stylish business tablet equipped with a bril
Action.c(184):     liant, high definition display and the pervasive connectivity to mobilize nearly any busin
Action.c(184):     ess process. Choose from an expansive choice of accessories[2] for a customized experience
Action.c(184):     .","imageUrl":"3300","attributes":[{"attributeName":"PROCESSOR","attributeValue":"Intel\xC2
Action.c(184):     \xAE Atom\xE2\x84\xA2 x5-Z8500 with Intel HD Graphics (1.44 GHz, up to 2.24 GHz using Inte
Action.c(184):     l Burst Technology, 2 MB cache, 4 cores)","showInFilter":true},{"attributeName":"DISPLAY",
Action.c(184):     "attributeValue":"7.9\\" diagonal FHD multi-touch display with Corning\xC2\xAE Gorilla\xC2
Action.c(184):     \xAE Glass\xC2\xAE (2048 x 1536)","showInFilter":true},{"attributeName":"MEMORY","attribut
Action.c(184):     eValue":"2 GB LPDDR3-1600 SDRAM","showInFilter":false},{"attributeName":"GRAPHICS","attrib
Action.c(184):     uteValue":"Intel\xC2\xAE HD Graphics","showInFilter":false},{"attributeName":"OPERATING SY
Action.c(184):     STEM","attributeValue":"Windows 8.1 Pro 64","showInFilter":false}],"colors":[{"code":"C3C3
Action.c(184):     C3","name":"GRAY","inStock":10},{"code":"414141","name":"BLACK","inStock":10}],"images":["
Action.c(184):     ABCDEF##3301","ABCDEF##3300","ABCDEF##3303","ABCDEF##3302"],"productStatus":"Active"}],"co
Action.c(184):     lors":["414141","C3C3C3"]},{"categoryId":4,"categoryName":"SPEAKERS","categoryImageId":"sp
Action.c(184):     eakers","promotedProduct":{"id":19,"staringPrice":"200","promotionHeader":"ENJOY PREMIUM S
Action.c(184):     OUND","promotionSubHeader":"Colorful style meets serious sound","productName":"HP S9500 Bl
Action.c(184):     uetooth Wireless Speaker","price":200.0,"description":"Impress \xE2\x80\xA6 everyone! Futu
Action.c(184):     ristic design with perforated steel formed into subtle angles. Requiring only minimal spac
Action.c(184):     e, this speaker is the ideal complement to any setting.","imageUrl":"4100","attributes":[{
Action.c(184):     "attributeName":"MANUFACTURER","attributeValue":"HP"},{"attributeName":"CONNECTOR","attrib
Action.c(184):     uteValue":"Wireless"},{"attributeName":"WEIGHT","attributeValue":"1.95 lb"},{"attributeNam
Action.c(184):     e":"COMPATIBILITY","attributeValue":"Any device that has bluetooth enabled"},{"attributeNa
Action.c(184):     me":"WIRELESS TECHNOLOGY","attributeValue":"Bluetooh\xC2\xAE"}]},"attributes":[{"attribute
Action.c(184):     Name":"CONNECTOR","attributeValues":["Wireless"]},{"attributeName":"COMPATIBILITY","attrib
Action.c(184):     uteValues":["Any device that has bluetooth enabled or a 3.5 mm audio connector.","Any devi
Action.c(184):     ce that has bluetooth enabled"]},{"attributeName":"WEIGHT","attributeValues":["3.03 lb","1
Action.c(184):     .95 lb","0.55 lb","1.26 lb","1.1 lb","1.25 lb","1.0 lb"]},{"attributeName":"WIRELESS TECHN
Action.c(184):     OLOGY","attributeValues":["Bluetooh\xC2\xAE","Bluetooth\xC2\xAE"]},{"attributeName":"MANUF
Action.c(184):     ACTURER","attributeValues":["Bose","Logitech","HP"]}],"products":[{"productId":20,"categor
Action.c(184):     yId":4,"productName":"Bose Soundlink Bluetooth Speaker III","price":269.99,"description":"
Action.c(184):     Meet the speaker that brings your music and friends together-with a style that's all your 
Action.c(184):     own. The SoundLink\xC2\xAE Bluetooth speaker III is our best-performing mobile Bluetooth s
Action.c(184):     peaker. It plays louder and longer than its popular predecessor, with advanced Bose\xC2\xAE
Action.c(184):      technologies that reproduce the fullness, clarity and depth of your music. And a colorful
